id, comment
1078, deberia mirar los cables o el centro del tablero?
1079, deberia separarlo en imagenes individuales o tomarla como una sola imagen
1081, es un tablero? como deberia medirlo?
1099, deberia separarlo en imagenes individuales? / que cables deberia comparar?
1118, deberia separarlo en imagenes individuales? / que cables deberia comparar?
1125, que deberia medir en esta imagen?
1134, deberia separarlo en imagenes individuales? / que cables deberia comparar?
1170, ?
1243, que es esta imagen?
1259, deberia separarlo en imagenes individuales
1374, ?
1375, ?
1381, ?
1388, ?
1396, ?
1436, ?
1468, ? 
1485, ?
1489, ?
1506, ?
1519, ?
1526, ?
1528, ?
1542, ?
1547, ?
1570, ?
1574, ?
1577, ?
1596, ?
1599, ?
1602, ?
1614, ?
1615, ?